Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\back\hv_back\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\hv_back\mainpage\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\hv_back\landing\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\pytz\__init__.py first seen with mtime 1700559924.3207328
File C:\Users\USER\Desktop\back\hv_back\hv_back\settings.py first seen with mtime 1700617277.0186694
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\template\base.py first seen with mtime 1700558960.747183
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1670325952.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\unittest\main.py first seen with mtime 1670325952.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1700558960.4362895
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\_common.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1700559930.9047296
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1700558960.7581847
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1700558960.4454255
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1670325952.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1670325952.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1700558927.307387
File C:\Users\USER\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1670325996.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1700558960.8311794
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1700559925.1000576
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1700558960.4454255
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1700560703.6213806
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1700558960.56518
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\_adapters.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1700558960.3559191
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\views\__init__.py first seen with mtime 1700558960.82618
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1700558957.8438473
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1700558960.375921
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1700558960.590186
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\db\models\base.py first seen with mtime 1700558960.5131867
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\views\debug.py first seen with mtime 1700558960.827182
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1700558959.948952
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1700558960.3729188
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1700558958.2657804
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1700558958.2667801
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\template\smartif.py first seen with mtime 1700558960.7601805
File C:\Users\USER\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1670325996.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1700558960.7731807
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1700558958.547999
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1700558960.3769212
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1700558960.8251815
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1700558960.4029198
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1670325952.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\xml\dom\NodeFilter.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1700558960.7911818
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1670325952.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1700558960.575183
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1670325952.0
File C:\Users\USER\Desktop\back\myvenv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1700558960.81518
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\templates\bootstrap4 first seen with mtime 1700558970.315056
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\templates\bootstrap4\bootstrap4.html first seen with mtime 1700558970.313056
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\templates\bootstrap4\field_errors.html first seen with mtime 1700558970.313056
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\templates\bootstrap4\field_help_text.html first seen with mtime 1700558970.314055
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\templates\bootstrap4\form_errors.html first seen with mtime 1700558970.314055
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\templates\bootstrap4\messages.html first seen with mtime 1700558970.315056
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\templates\bootstrap4\pagination.html first seen with mtime 1700558970.315056
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\templates\bootstrap4\widgets first seen with mtime 1700558970.3160553
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\bootstrap4\templates\bootstrap4\widgets\radio_select_button_group.html first seen with mtime 1700558970.3160553
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1700559925.087058
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1700559925.0520573
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1700559925.045059
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1700559925.0460572
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1700559925.0470579
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1700559925.0600586
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1700559925.0660577
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1700559925.0750575
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1700559925.08406
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1700559925.0470579
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1700559925.048058
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1700559925.0860593
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1700559925.048058
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1700559925.049057
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1700559925.0950568
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1700559925.0500565
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1700559925.0500565
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1700559925.0510564
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1700559925.0520573
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1700559925.0530574
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1700559925.0590563
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1700559925.0530574
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1700559925.054058
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1700559925.0550568
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1700559925.0560563
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1700559925.0630572
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1700559925.0560563
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1700559925.0570562
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1700559925.0580564
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1700559925.0580564
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1700559925.0590563
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1700559925.0600586
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1700559925.0610569
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1700559925.0620568
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1700559925.0630572
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1700559925.0630572
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1700559925.0640562
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1700559925.06506
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1700559925.06506
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1700559925.0660577
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1700559925.0670571
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1700559925.0680575
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1700559925.0680575
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1700559925.0700562
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1700559925.0700562
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1700559925.0710566
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1700559925.0710566
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1700559925.0720563
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1700559925.0730557
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1700559925.0730557
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1700559925.074057
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1700559925.0760567
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1700559925.0770571
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1700559925.0770571
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1700559925.078058
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1700559925.0790572
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1700559925.0790572
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1700559925.0800574
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1700559925.081061
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1700559925.081061
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1700559925.0820582
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1700559925.0820582
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1700559925.0830579
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1700559925.08406
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1700559925.0850575
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1700559925.0860593
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1700559925.087058
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1700559925.0880582
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1700559925.0890565
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1700559925.090057
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1700559925.0910592
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1700559925.0910592
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1700559925.092057
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1700559925.093058
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1700559925.093058
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1700559925.094057
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1700559925.0950568
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1700559925.0950568
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1700559924.8700583
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1700559924.8710575
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1700559924.8730605
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1700559924.8740585
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1700559924.876063
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1700559924.878057
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1700559924.8790584
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1700559924.8810623
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1700559924.883057
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1700559924.8840594
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1700559924.8860576
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1700559924.8880603
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1700559924.8890598
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1700559924.8910584
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1700559924.89306
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1700559924.8940568
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1700559924.895058
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1700559924.8970582
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1700559924.8990571
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1700559924.9000585
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1700559924.9020572
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1700559924.904061
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1700559924.9060588
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1700559924.9070592
(0.015) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1700559924.909058
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1700559924.9120595
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1700559924.9140577
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1700559924.9160607
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1700559924.9180615
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1700559924.9200583
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1700559924.9220586
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1700559924.9240646
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1700559924.9260645
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1700559924.93506
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1700559924.9400606
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1700559924.9410634
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1700559924.9440606
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1700559924.9470606
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1700559924.948059
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1700559924.950061
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1700559924.9540648
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1700559924.957063
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1700559924.960059
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1700559924.9620628
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1700559924.9710667
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1700559924.973061
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1700559924.9760597
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1700559924.978059
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1700559924.9800603
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1700559924.98206
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1700559924.9840598
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1700559924.9850597
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1700559924.9870584
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1700559924.9890587
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1700559924.9910605
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1700559924.9930587
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1700559924.9950597
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1700559924.998059
File C:\Users\USER\Desktop\back\myvenv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1700559925.0000608
